,y_test,y_preds
6789,1,1
26135,1,1
38174,2,2
21152,0,0
34721,1,1
9513,0,0
31879,0,0
14457,0,0
36947,0,0
20763,2,2
9651,2,2
28033,0,0
41400,0,0
25868,0,0
9317,0,0
1125,2,2
50677,1,1
12183,0,0
195,0,0
42962,0,0
47106,1,1
2894,0,0
14462,0,0
20317,0,0
4598,0,0
52122,0,0
4888,2,2
4286,2,0
4621,2,2
51156,0,0
16358,2,2
38240,0,0
1622,0,0
27336,0,0
30635,0,0
40645,1,1
45434,0,0
34635,0,0
7943,0,0
24601,0,0
5900,0,0
7079,0,0
31156,0,0
5221,1,1
36608,0,0
20071,1,1
51606,0,0
37880,2,2
41702,1,1
17195,0,0
5889,0,0
30581,1,1
17885,0,0
14067,0,0
18709,2,2
37148,0,0
5022,1,1
14530,0,0
49303,0,0
5660,0,0
43602,2,2
46306,1,1
42407,0,0
44083,0,0
7275,0,0
24041,0,0
34096,2,2
2061,1,1
14217,2,2
48204,0,0
49579,0,0
4345,2,2
31848,0,0
27963,0,0
6145,2,2
49295,0,0
8764,0,0
43274,0,0
44788,0,0
29253,1,1
47497,2,2
17979,0,0
10942,1,1
9955,0,0
29312,0,0
45470,0,0
22836,0,0
41345,0,0
24790,2,2
19189,0,0
19744,0,0
35333,2,2
38549,0,0
35099,0,0
12476,0,0
29028,2,2
14435,0,0
18005,1,1
8490,0,0
23795,1,1
26197,2,2
34641,0,0
35322,0,0
22622,0,0
4437,0,0
15616,0,0
28002,1,1
2602,0,0
19174,0,0
30678,1,1
34059,0,0
36240,1,1
43753,0,0
9283,1,1
31947,2,0
8948,0,0
17358,1,1
8529,0,0
23134,2,2
29270,2,2
32015,0,0
21599,0,0
45573,1,1
11981,1,1
8000,0,0
7244,0,0
12,0,0
28316,0,0
48853,0,0
49570,1,1
6769,2,2
33172,2,2
29586,1,1
15724,2,2
46662,1,1
44679,2,2
30965,1,1
26354,2,2
35616,1,1
2229,0,0
29628,0,0
14045,1,1
13505,2,2
27542,0,0
1035,0,0
10567,0,0
41315,0,0
31903,0,0
11699,0,0
1627,0,0
38693,1,1
20921,0,0
882,0,0
42333,0,0
31914,0,0
5988,1,1
11949,0,0
46230,0,0
47753,1,1
47332,0,0
22214,0,0
49331,1,1
50422,0,0
48379,2,2
10597,0,0
6684,2,2
33279,2,2
30877,0,0
17380,0,0
28590,0,0
14348,0,0
31543,0,0
36362,0,0
43915,0,0
26740,0,0
44578,0,0
17373,1,1
45871,1,1
37528,0,0
35815,0,0
25389,2,2
493,0,0
26156,0,0
23235,0,0
7659,2,0
27268,0,0
498,0,2
506,0,0
39635,1,1
48569,2,2
29462,2,2
37321,0,0
2182,0,0
29830,0,0
29517,0,0
31678,1,1
45422,1,1
15493,2,2
43900,0,0
17657,2,2
26694,0,0
10205,0,0
21137,0,0
34689,0,0
535,0,0
19685,0,0
40446,0,0
45199,0,0
21284,2,2
13869,0,0
50473,0,0
17953,0,0
32923,0,0
8307,0,0
5694,1,1
34706,0,0
48696,1,1
47537,1,1
20735,0,0
5015,0,0
44272,2,2
50622,0,0
42743,1,1
2584,1,1
93,1,1
28585,1,1
6256,0,0
24630,0,0
22373,1,1
28448,0,0
921,0,0
13858,0,0
3878,0,0
10204,0,0
30676,1,1
48165,0,0
34133,1,1
17702,0,0
50285,1,1
36914,1,1
37641,1,1
39082,1,1
24585,0,0
31147,0,0
38193,2,2
10409,2,2
31729,0,0
7688,2,2
4987,0,0
40931,2,2
21989,2,2
34806,0,0
38341,0,0
14425,0,0
32770,0,0
39109,0,0
7213,0,0
40747,0,0
37526,2,2
14379,0,0
597,0,0
17253,1,1
40896,1,1
39278,0,0
15361,1,1
1733,1,1
40489,1,1
33810,1,1
48805,0,0
34420,0,0
50155,0,0
21873,1,1
11868,1,1
40084,1,1
28662,1,1
43242,0,0
35798,2,2
26401,1,1
23208,1,1
49632,0,0
47766,1,1
46241,1,1
43246,0,0
9194,0,0
36162,0,0
52048,0,0
50167,0,2
3514,0,0
32466,0,0
16972,0,0
25901,1,1
45630,0,0
175,1,1
10754,1,1
8482,0,0
460,0,0
23682,0,0
15230,1,1
18720,1,1
45928,0,0
49853,0,0
40118,1,1
27561,2,2
48820,0,0
21662,1,1
16587,2,2
30065,1,1
3118,0,0
22961,0,0
4274,0,0
19916,0,0
17618,2,2
22109,1,1
7507,2,2
1366,0,0
49793,0,0
8875,2,2
5698,2,2
35207,2,2
19806,0,0
8165,0,0
35049,1,1
47907,0,0
2124,0,0
17738,0,0
18672,0,0
47279,0,0
49071,0,0
24121,0,0
52061,0,0
48997,0,0
8598,2,2
17452,0,0
761,0,0
23482,0,0
15456,0,0
12376,0,0
40814,0,0
3102,0,0
45511,2,2
39859,1,1
42631,1,1
40411,0,0
51674,0,0
40298,0,0
19582,0,0
25237,0,0
23593,0,0
37864,0,2
24925,0,0
44429,0,0
35524,1,1
27426,1,1
5199,0,0
29885,1,1
48405,1,1
33683,2,2
34902,2,2
21419,2,2
19247,0,2
15111,0,0
4611,2,2
44137,0,0
5948,0,0
41859,2,2
16995,0,0
31645,2,2
38665,0,0
32152,0,0
9616,0,0
31146,0,0
7218,2,2
38509,0,0
364,0,0
21272,0,0
28040,2,2
49197,2,2
51103,0,0
29406,0,0
8353,2,2
35965,2,2
43492,0,0
1751,1,1
20117,0,0
417,1,1
44104,2,2
16188,0,0
51385,2,2
20723,0,0
33478,2,2
38369,1,1
36895,0,0
13941,0,0
46545,0,0
25709,0,0
12165,0,0
10170,2,2
10685,2,2
15698,0,0
18140,2,2
34904,0,0
10958,0,0
34372,1,1
17300,2,2
43282,2,2
36020,0,0
34249,0,0
36515,0,0
51214,0,0
33372,1,1
49264,0,0
10428,2,0
46486,0,0
25736,0,0
33819,0,1
29671,0,0
11708,1,1
48520,2,2
36847,0,0
44697,0,0
34951,0,0
9964,2,2
12072,2,2
21931,0,0
5054,0,0
3462,0,0
31813,0,0
22130,0,0
18145,0,0
47677,1,1
43219,2,2
2472,0,0
35674,0,0
14278,0,0
27211,2,2
35272,1,1
19200,1,1
28932,0,0
12204,1,1
46866,2,2
45459,0,0
8720,0,0
23262,1,1
32967,0,0
26903,0,0
44084,1,1
26717,0,0
28174,0,0
24971,0,0
26368,0,0
12983,2,2
2262,2,2
25167,0,0
11619,0,0
1442,0,0
47900,0,0
30966,0,0
7837,0,0
29287,0,0
39760,0,0
47084,0,0
1988,1,1
44939,0,0
35891,0,0
22551,0,0
16300,0,0
48893,0,0
21265,2,2
8906,0,0
35878,2,0
49667,0,0
48825,0,0
41143,0,0
2732,1,1
19995,1,1
26709,1,1
5973,0,0
16166,2,2
405,1,1
4769,0,0
47120,1,1
39477,0,0
36609,0,0
1059,0,0
5544,1,1
14824,2,2
9979,2,2
27221,2,2
48949,0,0
17712,1,1
37999,1,1
21640,1,1
2187,1,1
46304,2,0
30199,0,0
11021,1,1
4836,0,0
21765,2,2
23877,0,0
20956,1,1
38682,2,2
15477,0,0
14170,0,0
7438,0,0
4412,0,0
50459,0,0
35855,0,0
11546,0,0
6344,1,1
42929,0,0
197,0,0
4241,2,2
35703,0,0
41190,0,0
46593,0,0
285,2,2
32204,0,0
1689,1,1
9208,0,0
44753,0,0
41606,0,0
29869,1,1
2717,0,0
14738,0,0
30762,2,2
16078,0,0
8333,0,0
5893,2,2
22531,0,0
39342,0,0
27997,1,1
52291,1,1
39221,0,0
44946,0,0
17520,1,1
11973,0,0
37859,1,1
28170,0,0
2290,0,0
47602,0,0
7348,1,1
44606,0,0
3069,0,0
33733,0,0
35241,0,0
47722,2,2
15257,2,2
16045,0,0
13574,0,0
6291,0,0
21224,0,0
1898,0,0
51446,0,0
48976,0,0
9708,2,2
4496,1,1
16059,0,0
5118,1,1
51542,0,0
11258,0,0
45145,0,0
20326,0,0
29276,1,1
28677,0,0
42257,1,1
47864,2,2
32402,0,0
32803,0,0
6164,0,0
3832,0,0
29317,0,0
51747,1,1
18757,0,0
25425,0,0
36786,1,1
12097,1,1
26966,2,2
5109,0,0
30766,1,1
29502,1,1
45162,1,1
8519,2,2
44587,0,0
21526,0,0
8809,1,1
25158,0,0
40306,0,0
9297,1,1
46751,0,0
19503,2,2
871,1,1
31529,0,0
50477,1,1
31760,1,1
43556,2,2
13025,0,0
49363,0,0
10212,0,0
41565,1,1
7416,1,1
25149,0,0
13185,2,2
7822,1,1
42310,1,1
38631,0,0
13905,0,0
39737,0,0
25065,0,0
40405,0,0
19638,1,1
46837,0,0
38058,0,0
24811,1,1
159,0,0
14711,0,0
39303,0,0
5498,0,0
4183,0,0
1283,2,2
36341,2,2
20321,0,0
376,0,0
5342,0,0
30296,0,0
50482,0,0
17913,2,2
20381,0,0
32639,0,0
37989,0,0
9981,0,0
40183,1,1
16237,2,2
19170,0,0
49078,1,1
21360,0,0
20230,0,0
16754,0,0
18049,0,0
45735,2,2
26769,0,0
39718,0,0
23064,1,1
38307,0,0
34134,1,1
47086,0,0
44096,1,1
10851,0,0
27738,0,0
13946,2,2
13543,0,0
40699,0,0
27292,1,1
9136,2,2
48923,1,1
48035,0,0
24888,0,0
24215,1,1
40054,0,0
32223,1,1
44393,1,1
49051,0,0
33632,0,0
28752,2,2
36378,0,0
43567,0,0
44454,0,0
47196,0,0
37654,0,0
2491,0,0
29740,2,2
37576,0,0
40442,1,1
48873,0,0
50288,2,2
6595,0,0
27769,0,0
25855,0,0
46406,0,0
47118,2,2
16842,0,0
9877,0,0
13221,0,0
18385,0,0
42125,0,0
23922,2,2
42835,0,0
36674,1,1
12384,0,0
22467,1,1
38068,2,2
45028,0,0
38950,2,2
16042,0,0
47003,0,0
36837,1,1
26667,0,0
1939,0,0
43942,2,2
7073,0,0
30608,0,0
9071,2,2
25269,0,0
44208,1,1
10719,0,0
25070,0,0
3072,2,2
26896,2,2
13349,2,0
29343,1,1
38532,0,0
7122,0,0
28225,1,1
25115,1,1
22162,0,0
5364,0,0
48627,0,0
7556,0,0
36528,0,0
22857,0,0
10513,0,0
41094,0,0
47997,0,0
2821,2,2
45625,0,0
20199,1,1
46986,2,0
28025,2,2
31236,0,0
13177,2,2
1540,0,0
39265,1,1
36669,0,0
34269,0,0
27243,0,0
42808,0,0
52185,0,0
5953,0,0
51474,0,0
1409,2,2
22813,1,1
24539,0,0
7592,0,0
40481,2,2
19262,2,2
22259,1,1
11513,0,0
37927,2,2
19437,0,0
21619,1,1
52196,0,0
21634,1,1
27792,0,0
14591,0,0
1471,0,0
33642,0,0
26930,0,0
43202,2,2
3738,1,1
24609,0,0
24831,1,1
33676,0,0
40771,0,0
26616,0,0
3272,0,0
2940,0,0
15965,2,0
31527,0,0
13282,0,0
44058,2,2
27641,2,2
11345,0,0
17009,2,2
16051,2,2
14557,0,2
15137,0,0
31037,1,1
39146,0,0
15409,2,0
20446,2,2
20188,0,0
24250,0,0
22014,0,0
23520,1,1
17705,2,2
3552,0,0
11184,2,2
47189,1,1
47322,1,1
20269,1,1
9558,0,0
34954,1,1
40878,0,0
32059,1,1
26594,1,1
6115,2,2
16844,0,0
6175,0,0
23986,1,1
22911,0,0
21717,0,0
39455,2,2
2261,0,0
39695,1,1
22381,2,2
5292,0,0
28989,0,0
18067,0,0
9607,0,0
48088,0,0
23619,1,1
1202,2,2
33869,2,2
42280,2,2
45303,0,0
25647,0,0
32353,1,1
10683,0,0
954,1,1
17377,0,2
20719,0,0
47832,0,0
39868,1,1
42365,0,0
18206,1,1
10186,2,2
16896,0,0
44912,1,1
27514,1,1
11150,2,2
30662,0,0
52069,0,0
7878,2,2
35601,0,0
27029,0,0
24603,1,1
44343,0,0
28213,0,0
48391,1,1
24830,0,0
29305,0,0
49476,0,0
9131,0,0
43004,2,2
52240,0,0
29314,0,0
6139,0,0
24247,0,0
17521,0,0
42762,0,0
38221,0,0
1472,1,1
50982,0,0
4100,2,2
6013,0,0
2998,0,0
42234,0,0
34451,0,0
35156,1,1
27911,0,0
6119,2,2
9621,0,0
30335,0,0
16935,0,2
27348,0,0
35070,1,1
43015,0,0
41215,2,2
27733,0,0
49281,1,1
8473,1,1
42747,0,0
51590,0,0
9929,1,1
20918,0,0
4502,0,0
43667,1,1
42385,2,2
16915,0,0
48918,1,1
5873,1,1
5356,0,0
36149,1,1
35894,0,0
10762,2,2
44798,0,0
13225,0,0
29059,0,0
32824,0,0
13899,0,0
16428,0,0
48615,1,1
35432,1,1
26420,0,0
18212,2,2
52110,0,0
27530,0,0
40989,1,1
39914,0,0
2877,2,2
5164,0,0
50693,0,0
36972,1,1
21418,0,0
29817,0,0
21869,2,2
23650,0,0
4507,1,1
24151,0,0
4114,0,0
33836,0,0
33147,0,0
49337,0,0
7150,0,0
44741,0,0
6788,1,1
35493,0,0
23314,0,0
37982,0,0
16425,1,1
45218,2,2
22515,0,0
9472,0,0
24967,0,0
44192,0,0
19394,0,0
24123,0,0
27849,0,0
44133,0,0
9956,0,0
13904,1,1
13590,0,0
6359,1,1
49053,0,0
50990,0,0
8695,2,2
19646,2,2
17093,0,0
29780,2,0
19205,1,1
8190,2,2
34693,1,1
49311,1,1
30376,1,1
34909,0,0
25652,0,0
48440,0,0
14913,0,0
34491,1,1
38990,0,0
17822,0,0
4666,1,1
19671,1,1
37642,0,0
23566,2,2
18937,1,1
8752,1,1
20121,0,0
12999,1,1
43818,2,0
15526,2,2
7709,1,1
3435,0,0
40994,2,2
47599,2,2
21745,0,0
18071,0,0
46567,2,2
30032,0,0
23,2,2
36546,1,1
45990,2,2
28202,2,2
324,1,1
5688,1,1
41044,0,0
40800,1,1
11652,1,1
10007,0,0
18718,2,2
5874,0,0
13740,2,2
19146,0,0
23252,0,0
27076,0,0
42772,0,0
12127,0,0
36428,2,2
32488,0,0
16760,1,1
46641,2,2
770,0,0
13308,0,0
13834,1,1
9538,0,0
18751,2,2
2597,2,2
42418,2,2
45217,0,0
29433,0,0
49273,1,1
37902,0,0
19758,0,0
1476,1,1
39315,0,0
37535,0,0
21878,2,2
36504,0,0
39930,0,0
20176,1,1
36783,0,0
5226,1,1
10699,2,2
11498,0,0
25822,2,2
5795,1,1
3448,1,1
49698,0,0
33397,0,0
14708,1,1
48961,1,1
32725,1,1
37975,0,0
3698,0,0
34274,2,0
10385,0,0
29582,1,1
8612,1,1
3023,2,2
40869,2,2
36019,1,1
48869,0,0
10159,1,1
2168,2,2
33755,0,0
11541,2,2
45430,1,1
20670,1,1
44471,0,0
15805,2,0
45979,0,0
48689,0,0
14119,0,0
4300,0,0
46810,0,0
39105,0,0
2711,0,0
4650,0,0
49538,0,0
49385,1,1
15234,2,2
48511,0,0
50531,0,0
42115,1,1
41948,0,0
43878,0,0
39957,0,0
42416,1,1
45765,0,0
10937,0,0
47926,1,1
51880,0,0
38540,2,2
23672,0,0
39320,0,0
37585,0,0
3695,0,0
48456,0,0
42154,1,1
48250,2,2
23330,1,1
47369,0,0
627,0,0
5867,2,2
22261,1,1
51796,0,0
18482,0,0
14362,2,2
40805,0,0
21915,0,0
35085,0,0
11580,0,0
2682,1,1
25546,0,0
13171,0,0
36058,0,0
27305,0,0
41337,0,0
51373,0,0
19796,0,0
29879,2,0
47201,0,0
39576,0,0
21026,0,0
19255,0,0
30503,1,1
4972,0,0
45700,1,1
33620,2,2
34031,0,2
43876,0,0
46290,0,0
51786,1,1
27695,0,0
39106,1,1
9128,1,1
11916,2,2
10375,0,0
30614,0,0
16733,2,2
9343,2,2
48445,1,1
34343,2,2
42011,1,1
39436,2,2
28902,0,0
34379,0,2
47877,0,0
6650,0,0
31778,0,0
16655,2,2
23680,0,0
3076,0,0
16169,0,0
4907,1,1
23905,0,0
17422,0,0
15459,0,0
51120,2,2
8735,1,1
19423,0,0
32448,0,0
20900,0,0
21545,0,0
5815,2,2
6712,0,0
8406,0,0
37851,2,2
42513,0,0
4221,0,0
15474,1,1
12351,0,0
36426,0,0
12301,0,0
8349,0,0
30497,0,0
23627,0,0
14937,2,2
3653,0,0
25846,2,2
13900,1,1
49563,1,1
3260,0,0
4248,2,2
7535,0,0
11329,0,0
21336,1,1
34493,0,0
9430,1,1
27654,0,0
13408,2,2
43019,0,0
21623,1,1
33611,2,2
35679,0,0
39237,0,0
22972,0,0
49652,0,0
34151,1,1
8804,0,0
4781,0,0
15953,0,0
28311,2,2
51242,0,0
35512,0,0
18935,0,0
3805,2,2
41477,0,0
36883,2,2
43955,0,0
46555,0,0
26897,0,0
12619,0,0
48258,0,0
47294,0,0
41704,1,1
19703,0,0
34577,0,0
49232,2,2
30401,0,0
40564,0,0
22068,0,0
10776,1,1
3449,1,1
27590,1,1
31182,0,0
29572,0,0
18001,0,0
52084,0,0
27825,0,0
46914,0,0
2741,0,0
43446,0,0
9655,1,1
3841,0,0
2349,0,0
40843,0,0
16620,0,0
32868,0,0
4148,0,0
22853,0,0
35521,0,0
10944,0,0
40100,0,0
24489,0,0
46410,0,0
44767,0,0
17098,0,0
50443,1,1
19785,0,0
31451,0,0
29188,1,1
47674,0,0
14092,0,0
25166,2,2
20595,2,0
16455,0,0
9874,2,2
41900,0,0
43490,0,0
29162,0,0
14086,0,0
15460,0,0
47380,0,0
24779,2,2
21883,1,1
14999,2,2
40725,0,0
39111,1,1
50077,2,2
19573,0,0
23373,0,0
15488,0,0
2554,0,0
41146,0,0
40648,2,0
44111,0,0
26728,1,1
11315,0,0
20052,0,0
46493,1,1
42085,0,0
11908,0,0
46605,2,2
34391,1,1
46121,1,1
6195,1,1
28714,0,0
26841,1,1
39748,0,0
18325,0,0
46863,0,0
4582,1,1
37883,2,2
26805,0,0
11881,0,0
25764,0,0
15391,1,1
38907,0,0
28576,1,1
21329,1,1
39997,0,0
41331,2,0
21262,1,1
41397,0,0
16149,0,0
50263,0,0
30419,2,2
46501,0,0
2382,0,0
32726,2,0
20526,0,0
37974,0,0
12008,1,1
23434,0,0
28451,0,0
21231,2,2
21449,2,2
24598,0,0
49082,1,1
15636,1,1
29709,0,0
774,0,0
10714,2,2
10804,0,0
40833,2,2
19361,2,2
38020,0,0
45877,2,2
32150,0,0
29811,1,1
15959,2,2
12469,1,1
45760,0,0
33730,0,0
806,0,0
19348,1,1
33968,0,0
12456,2,2
13562,0,0
37876,1,1
46333,0,0
16106,2,2
39903,2,2
13826,0,0
505,2,2
51058,2,2
16736,0,0
14871,0,0
42898,1,1
19302,1,1
51084,0,0
21606,0,0
26530,0,0
29852,1,1
22935,1,1
37359,0,0
18972,0,0
49974,0,0
30369,0,0
5031,0,0
395,1,1
51813,1,1
43419,2,2
47002,2,2
69,2,2
25341,2,2
20458,2,2
37683,2,2
17790,0,0
27471,0,0
8725,0,0
43997,2,2
6148,2,2
20142,1,1
1745,1,1
46544,2,2
16274,0,0
14586,1,1
28232,0,2
42328,0,0
7067,1,1
39931,1,1
39185,0,0
51533,2,2
2143,0,0
20015,2,2
4570,0,0
10880,0,0
43082,0,0
5001,2,2
22572,1,1
19723,1,1
1807,2,2
5420,2,2
28130,0,0
1399,0,0
27836,0,0
31107,1,1
7698,0,0
52031,0,0
973,1,1
50325,0,0
5794,2,2
29170,0,0
16947,2,2
38443,1,1
36816,2,2
239,1,1
6043,1,1
47094,0,0
48262,0,0
18268,0,0
20808,0,0
39895,2,2
28859,0,0
555,0,0
18773,0,0
43280,0,0
8448,0,0
43467,0,0
27721,1,1
27578,0,0
24471,0,0
27338,0,0
23779,2,2
35864,2,2
10419,2,2
26701,0,0
26221,0,0
31819,0,0
11387,0,0
37948,1,1
47726,0,0
48591,0,0
22098,0,0
21753,2,0
52239,2,2
45475,0,0
6741,0,0
149,2,2
33327,0,0
47831,0,0
42639,2,2
35403,0,0
27692,0,0
44725,1,1
3677,0,0
4251,2,2
31094,1,1
2500,0,0
46987,2,2
41487,2,2
45410,2,2
10916,0,0
35327,0,0
50739,1,1
5188,0,0
30385,0,0
38856,0,0
29677,1,1
11776,0,0
34014,0,0
9091,2,2
5112,1,1
13601,2,2
41799,0,0
24157,1,1
38039,2,2
38276,0,0
21828,0,0
7978,0,0
31245,0,0
7148,2,2
30457,1,1
16891,1,1
50009,0,0
27527,2,1
13757,0,0
18024,1,1
42461,0,0
18454,0,0
44569,0,0
36432,0,0
49242,1,1
24566,0,0
9403,2,2
29436,0,0
43226,0,0
23562,0,0
19516,1,1
44852,0,0
17337,0,0
36961,0,0
7825,0,0
13523,1,1
34554,0,0
25443,2,2
6685,1,1
47712,0,0
32391,0,0
51844,0,0
31575,0,0
4331,2,2
32285,0,0
17717,1,1
20455,2,2
38008,2,2
20249,2,2
40794,1,1
16493,1,1
48729,2,2
44605,1,1
39176,1,1
45753,0,0
32368,1,1
35712,0,0
40274,1,1
14844,0,0
50835,2,2
22493,0,0
7226,1,1
15601,2,0
8697,1,1
25858,0,0
30149,2,0
44490,0,0
18402,0,0
45629,0,0
20743,1,1
6555,0,0
32655,2,2
38909,0,0
4462,0,0
2733,0,0
34308,0,0
1773,0,0
9284,0,0
25854,1,1
29796,1,1
32930,0,0
41530,1,1
39191,1,1
32652,0,0
37995,0,0
50887,0,0
29424,0,0
47610,1,1
28778,0,0
29604,2,2
42516,1,1
17183,2,2
27710,0,0
21749,0,0
27839,0,0
2729,2,2
1513,1,1
30972,0,0
40229,2,2
5490,2,2
12323,0,0
24527,0,0
6395,1,1
617,1,1
37704,0,0
48895,0,0
30245,0,0
24623,0,0
37616,2,2
45714,1,1
12353,0,0
27157,2,2
3571,0,0
40650,1,1
45369,2,2
558,2,2
7010,0,0
20194,1,1
33470,0,0
46823,0,0
18961,0,0
35910,1,1
11076,1,1
46363,0,0
10999,2,2
18143,0,0
35608,0,0
40400,1,1
28314,2,2
26751,0,0
21055,0,0
19472,0,0
44032,2,2
48850,0,0
47025,0,0
44761,0,0
37869,2,2
19608,0,0
20069,0,0
33386,1,1
6309,0,0
51580,1,1
10910,0,0
7096,0,0
35033,0,0
36379,0,0
44826,2,2
43329,0,0
38975,0,0
19970,1,1
5985,0,0
28760,0,0
11677,0,0
51868,0,0
31195,1,1
32038,1,1
16231,0,0
38287,0,0
50966,2,2
34850,0,2
27828,0,0
17487,0,0
20424,0,0
31738,2,2
22599,0,0
19002,0,0
23177,0,0
48112,2,2
38809,0,0
29675,2,2
16330,0,0
9491,0,0
35149,2,2
44253,0,0
46326,2,0
11540,0,0
48808,1,1
2543,2,2
6495,0,0
47257,0,0
10277,0,0
42347,0,0
18816,0,0
9938,0,0
8559,0,0
52102,1,1
29771,1,1
12283,1,1
18708,0,0
12290,1,1
21154,0,0
8705,2,2
5242,0,0
1564,0,0
50039,0,0
35271,0,0
40226,0,0
13226,2,2
24405,1,1
9350,2,2
9371,0,0
10774,0,0
47825,0,0
44222,1,1
41509,0,0
30521,0,0
2752,2,2
12972,1,1
12593,0,0
32804,0,0
15904,1,1
37607,2,2
34821,0,0
9722,0,0
49562,1,1
34124,0,0
40193,1,1
28309,1,1
851,2,2
30536,2,2
19494,0,0
6715,2,2
52205,0,0
28037,1,1
8577,2,2
17757,2,2
16253,2,2
19374,1,1
1264,2,2
41448,1,1
24030,0,0
2400,0,0
2000,0,0
39381,0,0
11553,0,0
22842,2,2
47970,1,1
48297,0,0
1998,0,0
29205,1,1
38319,1,1
17741,0,0
31250,0,0
21653,0,0
345,1,1
48155,2,2
52222,2,2
44661,0,0
1375,0,0
14705,2,2
30444,0,0
1941,1,1
41540,0,0
30527,0,0
43422,1,1
23696,0,0
12967,0,0
31605,0,0
12231,1,1
34606,0,0
50700,0,0
38145,0,0
50519,0,0
12891,0,0
24939,0,0
30744,0,0
15393,1,1
42449,0,0
49850,1,1
31682,2,2
17259,2,2
8182,0,0
20895,0,0
39704,0,2
45632,0,2
45551,0,0
21686,2,2
21616,0,0
39295,0,0
5049,0,0
47685,0,0
18220,0,0
16262,0,0
23088,0,0
436,0,0
5659,0,0
51220,0,0
51256,1,1
50492,0,0
21590,0,0
33637,0,0
8337,2,2
37826,0,0
17789,0,0
39247,1,1
52068,1,1
32178,0,0
33659,0,0
7904,0,0
33815,0,0
15703,0,0
5555,2,2
11088,0,0
7142,0,0
36811,0,0
1312,0,0
25771,1,1
20223,0,1
34527,0,0
35066,0,0
12158,1,1
42138,0,0
5466,2,2
40473,0,0
22938,0,0
41053,1,1
43140,2,2
15767,1,1
18782,2,2
49408,2,2
14445,2,2
27007,0,0
22607,0,0
14828,0,0
23900,0,0
20393,0,0
39694,0,0
25283,0,0
38888,0,0
1055,1,1
25134,2,0
27263,0,0
29263,0,0
15452,0,0
12069,2,2
21053,0,0
37944,0,0
3831,0,0
24378,2,2
44801,0,0
25714,2,2
19251,2,2
40886,0,0
40587,2,2
46081,2,0
27215,0,0
43949,1,1
37186,0,0
39966,0,0
13245,0,0
43970,2,2
20428,2,2
35000,0,0
943,1,1
7082,0,0
42866,0,0
15172,0,0
15588,2,0
31082,2,2
7963,1,1
38827,1,1
46119,0,0
10633,2,2
9157,0,0
37881,1,1
17684,0,0
18119,2,2
39220,1,1
34695,0,0
33814,1,1
37364,1,1
23465,0,0
1493,0,0
10103,0,0
28162,0,0
42720,1,1
42098,0,0
30170,2,0
40018,2,2
42144,0,0
51610,1,1
21888,2,2
32255,1,1
40432,0,0
50804,2,2
47399,2,0
34044,2,2
4894,0,0
18712,0,0
44198,0,0
1191,0,0
3725,0,0
33120,2,2
38853,1,1
10432,1,1
30082,0,0
35519,0,0
3772,2,2
39834,0,0
51801,0,0
13271,1,1
45645,0,0
5395,0,0
44178,1,1
34254,0,0
50694,0,0
43991,1,1
26053,0,0
16925,1,1
2655,2,2
31441,0,0
34560,1,1
27954,0,0
49219,0,0
23265,1,1
13776,0,0
43194,0,0
45500,0,0
7531,0,0
48211,0,0
27803,1,1
17607,0,0
7128,0,0
33420,1,1
28368,0,0
3971,1,1
22838,0,0
24973,2,2
6339,1,1
406,2,2
3188,0,0
47612,2,2
30377,0,0
23665,0,0
24158,0,0
41951,0,0
23704,0,0
9175,0,0
26817,0,0
10305,1,1
26236,0,0
6420,0,0
43975,0,0
8643,0,0
18178,1,1
12952,1,1
44790,1,1
19899,0,0
28178,1,1
2322,0,0
44167,0,0
42274,0,0
13745,2,2
20051,1,1
21243,2,2
45931,1,1
8713,0,0
21484,1,1
48108,2,2
27324,0,0
6852,0,0
47912,1,1
189,2,0
16179,2,2
9387,0,0
27443,0,0
1290,1,1
14547,2,2
22208,1,1
32812,1,1
27921,1,1
7046,0,2
18146,0,0
46267,2,2
5692,0,0
13169,0,0
16486,0,0
27947,0,0
5947,1,1
19477,2,2
51772,1,1
32006,0,0
43173,0,0
43054,0,0
18228,1,1
16861,0,0
50380,0,0
42534,0,0
5493,2,2
4115,0,1
49178,0,0
30809,2,2
24484,1,1
36930,0,0
28956,0,0
13608,1,1
10134,0,0
40583,0,0
34250,0,0
42027,2,2
37756,1,1
4667,0,0
36388,0,0
8935,0,0
870,0,0
33644,0,0
47564,0,0
19215,0,0
15563,0,0
51858,0,0
47495,0,0
5321,0,0
33311,1,1
41162,0,0
11750,2,2
17071,0,0
29063,0,0
22874,1,1
31020,2,2
10507,0,0
2367,0,0
29023,0,0
33831,0,0
35598,0,0
3849,0,0
38391,0,0
20998,1,1
2246,2,2
29065,2,2
15573,1,1
47283,1,1
39440,1,1
8681,0,0
300,1,1
43494,2,2
36367,2,2
44400,2,2
7959,2,2
15745,0,0
4075,0,0
14158,2,2
39625,2,0
44040,0,2
4788,0,0
34707,2,2
34015,0,0
30935,0,0
25541,0,0
8644,0,0
47901,0,0
48210,1,1
12161,0,0
6662,1,1
50945,1,1
10542,0,0
33223,0,0
49897,0,0
39437,2,2
40772,0,0
7209,0,0
26940,1,1
48402,1,1
9213,0,0
23487,0,0
25597,0,0
2351,0,0
16923,1,1
39412,0,0
34512,0,0
44581,1,1
14754,1,1
30197,0,0
29457,1,1
44496,0,0
34710,0,0
19137,2,2
