obj_ID,label
55091,2
55092,0
55093,0
55094,1
55095,2
55096,1
55097,0
55098,2
55099,1
55100,2
55101,1
55102,0
55103,2
55104,2
55105,2
55106,2
55107,0
55108,2
55109,1
55110,0
55111,0
55112,1
55113,2
55114,1
55115,1
55116,2
55117,2
55118,1
55119,1
55120,1
55121,1
55122,2
55123,0
55124,1
55125,2
55126,0
55127,2
55128,1
55129,2
55130,1
55131,2
55132,1
55133,2
55134,0
55135,0
55136,0
55137,0
55138,2
55139,2
55140,2
55141,2
55142,1
55143,0
55144,0
55145,2
55146,2
55147,1
55148,1
55149,2
55150,2
55151,0
55152,1
55153,0
55154,1
55155,0
55156,2
55157,1
55158,1
55159,2
55160,1
55161,1
55162,2
55163,1
55164,1
55165,0
55166,2
55167,2
55168,1
55169,2
55170,2
55171,0
55172,2
55173,2
55174,0
55175,2
55176,2
55177,2
55178,0
55179,1
55180,0
55181,0
55182,1
55183,1
55184,1
55185,1
55186,1
55187,0
55188,1
55189,1
55190,0
55191,1
55192,2
55193,2
55194,0
55195,2
55196,1
55197,2
55198,2
55199,1
55200,2
55201,1
55202,1
55203,2
55204,0
55205,1
55206,0
55207,0
55208,0
55209,1
55210,1
55211,0
55212,0
55213,2
55214,2
55215,0
55216,1
55217,0
55218,1
55219,0
55220,1
55221,0
55222,2
55223,2
55224,1
55225,1
55226,1
55227,2
55228,2
55229,1
55230,0
55231,1
55232,0
55233,1
55234,2
55235,0
55236,1
55237,2
55238,1
55239,2
55240,2
55241,1
55242,1
55243,1
55244,2
55245,0
55246,1
55247,1
55248,1
55249,2
55250,0
55251,1
55252,1
55253,0
55254,0
55255,1
55256,2
55257,1
55258,0
55259,1
55260,2
55261,0
55262,0
55263,1
55264,2
55265,1
55266,2
55267,0
55268,1
55269,2
55270,1
55271,0
55272,1
55273,0
55274,0
55275,2
55276,2
55277,2
55278,0
55279,1
55280,2
55281,0
55282,1
55283,2
55284,2
55285,0
55286,1
55287,1
55288,0
55289,2
55290,1
55291,1
55292,2
55293,2
55294,0
55295,1
55296,1
55297,1
55298,0
55299,0
55300,1
55301,1
55302,2
55303,2
55304,2
55305,2
55306,0
55307,1
55308,0
55309,2
55310,2
55311,0
55312,0
55313,1
55314,0
55315,0
55316,2
55317,2
55318,2
55319,2
55320,1
55321,0
55322,2
55323,1
55324,0
55325,1
55326,2
55327,2
55328,1
55329,1
55330,2
55331,0
55332,0
55333,1
55334,1
55335,2
55336,0
55337,0
55338,0
55339,2
55340,2
55341,0
55342,1
55343,2
55344,0
55345,0
55346,0
55347,0
55348,2
55349,1
55350,1
55351,1
55352,2
55353,2
55354,0
55355,2
55356,2
55357,1
55358,0
55359,0
55360,0
55361,2
55362,2
55363,0
55364,0
55365,0
55366,2
55367,1
55368,2
55369,1
55370,1
55371,2
55372,0
55373,0
55374,1
55375,0
55376,2
55377,1
55378,0
55379,0
55380,2
55381,0
55382,2
55383,0
55384,0
55385,2
55386,1
55387,0
55388,2
55389,2
55390,1
55391,0
55392,0
55393,0
55394,1
55395,1
55396,2
55397,2
55398,0
55399,2
55400,1
55401,2
55402,1
55403,2
55404,1
55405,0
55406,0
55407,0
55408,1
55409,1
55410,2
55411,0
55412,2
55413,2
55414,0
55415,1
55416,1
55417,0
55418,2
55419,1
55420,2
55421,0
55422,0
55423,2
55424,1
55425,0
55426,1
55427,2
55428,0
55429,2
55430,0
55431,1
55432,1
55433,0
55434,1
55435,1
55436,0
55437,0
55438,0
55439,0
55440,1
55441,2
55442,1
55443,0
55444,2
55445,0
55446,2
55447,2
55448,1
55449,1
55450,2
55451,2
55452,1
55453,1
55454,1
55455,1
55456,1
55457,0
55458,2
55459,2
55460,0
55461,1
55462,1
55463,2
55464,1
55465,2
55466,0
55467,0
55468,1
55469,1
55470,1
55471,2
55472,0
55473,2
55474,2
55475,2
55476,1
55477,1
55478,1
55479,0
55480,1
55481,0
55482,1
55483,2
55484,1
55485,2
55486,1
55487,0
55488,2
55489,1
55490,1
55491,0
55492,1
55493,2
55494,0
55495,1
55496,0
55497,2
55498,2
55499,1
55500,1
55501,2
55502,1
55503,1
55504,2
55505,1
55506,2
55507,0
55508,0
55509,1
55510,0
55511,0
55512,0
55513,1
55514,1
55515,0
55516,2
55517,2
55518,1
55519,0
55520,1
55521,2
55522,2
55523,0
55524,2
55525,1
55526,1
55527,0
55528,0
55529,1
55530,2
55531,1
55532,0
55533,1
55534,1
55535,1
55536,1
55537,1
55538,0
55539,1
55540,2
55541,1
55542,2
55543,0
55544,0
55545,0
55546,0
55547,1
55548,0
55549,1
55550,2
55551,2
55552,2
55553,0
55554,0
55555,2
55556,0
55557,2
55558,0
55559,2
55560,0
55561,0
55562,2
55563,2
55564,0
55565,0
55566,1
55567,1
55568,0
55569,0
55570,0
55571,1
55572,1
55573,1
55574,0
55575,2
55576,1
55577,1
55578,1
55579,1
55580,0
55581,1
55582,2
55583,0
55584,0
55585,0
55586,2
55587,2
55588,2
55589,0
55590,0
55591,0
55592,0
55593,1
55594,0
55595,1
55596,1
55597,2
55598,1
55599,1
55600,1
55601,1
55602,0
55603,2
55604,1
55605,2
55606,0
55607,2
55608,1
55609,2
55610,2
55611,1
55612,2
55613,2
55614,1
55615,0
55616,1
55617,1
55618,1
55619,2
55620,2
55621,2
55622,2
55623,2
55624,0
55625,2
55626,1
55627,0
55628,1
55629,2
55630,0
55631,2
55632,2
55633,0
55634,1
55635,1
55636,2
55637,0
55638,1
55639,0
55640,2
55641,0
55642,0
55643,2
55644,0
55645,1
55646,2
55647,0
55648,2
55649,0
55650,1
55651,1
55652,2
55653,0
55654,0
55655,1
55656,2
55657,2
55658,1
55659,1
55660,0
55661,0
55662,2
55663,2
55664,0
55665,0
55666,0
55667,2
55668,2
55669,0
55670,2
55671,1
55672,0
55673,2
55674,0
55675,2
55676,1
55677,0
55678,1
55679,1
55680,0
55681,0
55682,0
55683,0
55684,2
55685,0
55686,1
55687,1
55688,2
55689,1
55690,2
55691,1
55692,1
55693,1
55694,1
55695,0
55696,2
55697,2
55698,0
55699,2
55700,0
55701,2
55702,0
55703,2
55704,0
55705,0
55706,1
55707,1
55708,1
55709,1
55710,0
55711,1
55712,2
55713,2
55714,0
55715,2
55716,2
55717,2
55718,1
55719,1
55720,0
55721,1
55722,2
55723,2
55724,2
55725,1
55726,0
55727,0
55728,2
55729,0
55730,0
55731,1
55732,0
55733,2
55734,0
55735,1
55736,1
55737,0
55738,2
55739,2
55740,0
55741,2
55742,1
55743,2
55744,0
55745,2
55746,2
55747,0
55748,0
55749,1
55750,0
55751,0
55752,2
55753,1
55754,0
55755,1
55756,1
55757,2
55758,1
55759,1
55760,0
55761,1
55762,1
55763,2
55764,0
55765,1
55766,0
55767,2
55768,1
55769,1
55770,1
55771,0
55772,2
55773,0
55774,0
55775,0
55776,1
55777,1
55778,2
55779,2
55780,1
55781,0
55782,2
55783,2
55784,0
55785,2
55786,1
55787,0
55788,0
55789,2
55790,2
55791,1
55792,2
55793,2
55794,1
55795,0
55796,1
55797,0
55798,1
55799,0
55800,1
55801,2
55802,2
55803,0
55804,0
55805,1
55806,2
55807,1
55808,0
55809,2
55810,0
55811,2
55812,0
55813,0
55814,1
55815,1
55816,0
55817,0
55818,1
55819,2
55820,1
55821,1
55822,0
55823,2
55824,1
55825,0
55826,0
55827,1
55828,2
55829,0
55830,1
55831,2
55832,2
55833,2
55834,1
55835,2
55836,2
55837,2
55838,1
55839,2
55840,2
55841,1
55842,0
55843,1
55844,0
55845,2
55846,2
55847,0
55848,0
55849,1
55850,0
55851,2
55852,0
55853,1
55854,1
55855,1
55856,1
55857,2
55858,0
55859,2
55860,0
55861,0
55862,0
55863,1
55864,2
55865,2
55866,1
55867,2
55868,1
55869,0
55870,2
55871,1
55872,1
55873,1
55874,1
55875,1
55876,1
55877,0
55878,0
55879,2
55880,2
55881,1
55882,0
55883,0
55884,2
55885,1
55886,2
55887,1
55888,0
55889,1
55890,0
55891,1
55892,0
55893,2
55894,2
55895,0
55896,1
55897,2
55898,1
55899,1
55900,1
55901,1
55902,2
55903,1
55904,2
55905,2
55906,0
55907,2
55908,0
55909,2
55910,0
55911,0
55912,2
55913,0
55914,2
55915,0
55916,0
55917,0
55918,2
55919,2
55920,2
55921,1
55922,2
55923,1
55924,1
55925,1
55926,0
55927,0
55928,0
55929,0
55930,1
55931,2
55932,0
55933,0
55934,0
55935,2
55936,0
55937,1
55938,2
55939,0
55940,0
55941,2
55942,0
55943,1
55944,1
55945,0
55946,1
55947,1
55948,2
55949,2
55950,0
55951,2
55952,1
55953,2
55954,0
55955,1
55956,1
55957,2
55958,2
55959,2
55960,0
55961,2
55962,1
55963,0
55964,0
55965,0
55966,1
55967,2
55968,1
55969,2
55970,2
55971,1
55972,1
55973,0
55974,0
55975,0
55976,1
55977,1
55978,0
55979,0
55980,2
55981,1
55982,1
55983,2
55984,1
55985,1
55986,1
55987,0
55988,0
55989,1
55990,2
55991,1
55992,1
55993,2
55994,2
55995,0
55996,1
55997,1
55998,2
55999,0
56000,2
56001,1
56002,2
56003,1
56004,0
56005,2
56006,2
56007,1
56008,2
56009,1
56010,2
56011,0
56012,0
56013,2
56014,2
56015,1
56016,1
56017,2
56018,2
56019,0
56020,2
56021,2
56022,1
56023,0
56024,2
56025,1
56026,2
56027,0
56028,2
56029,1
56030,1
56031,2
56032,1
56033,0
56034,0
56035,2
56036,0
56037,2
56038,0
56039,1
56040,1
56041,1
56042,2
56043,1
56044,2
56045,2
56046,0
56047,0
56048,1
56049,0
56050,2
56051,0
56052,0
56053,2
56054,0
56055,2
56056,1
56057,1
56058,0
56059,2
56060,2
56061,1
56062,2
56063,2
56064,2
56065,1
56066,2
56067,0
56068,2
56069,0
56070,2
56071,1
56072,1
56073,2
56074,0
56075,0
56076,1
56077,1
56078,0
56079,0
56080,2
56081,0
56082,0
56083,0
56084,0
56085,0
56086,0
56087,2
56088,1
56089,0
56090,1
56091,0
56092,1
56093,0
56094,0
56095,1
56096,1
56097,2
56098,0
56099,1
56100,1
56101,0
56102,1
56103,1
56104,1
56105,0
56106,1
56107,2
56108,0
56109,2
56110,1
56111,0
56112,0
56113,0
56114,2
56115,2
56116,0
56117,2
56118,2
56119,1
56120,1
56121,1
56122,2
56123,0
56124,1
56125,0
56126,1
56127,0
56128,0
56129,0
56130,2
56131,2
56132,1
56133,2
56134,0
56135,0
56136,1
56137,1
56138,2
56139,1
56140,1
56141,0
56142,1
56143,2
56144,2
56145,2
56146,0
56147,0
56148,0
56149,2
56150,0
56151,0
56152,2
56153,2
56154,0
56155,1
56156,1
56157,2
56158,2
56159,0
56160,2
56161,0
56162,2
56163,2
56164,1
56165,2
56166,2
56167,2
56168,0
56169,1
56170,1
56171,1
56172,0
56173,2
56174,0
56175,2
56176,2
56177,1
56178,2
56179,0
56180,0
56181,0
56182,2
56183,1
56184,0
56185,1
56186,0
56187,0
56188,2
56189,2
56190,2
56191,2
56192,1
56193,1
56194,1
56195,0
56196,2
56197,2
56198,2
56199,0
56200,0
56201,2
56202,0
56203,0
56204,2
56205,1
56206,0
56207,0
56208,1
56209,1
56210,2
56211,1
56212,1
56213,0
56214,2
56215,2
56216,2
56217,2
56218,0
56219,1
56220,0
56221,1
56222,1
56223,1
56224,0
56225,0
56226,2
56227,2
56228,0
56229,1
56230,2
56231,2
56232,2
56233,1
56234,0
56235,2
56236,2
56237,1
56238,2
56239,2
56240,0
56241,1
56242,1
56243,0
56244,1
56245,2
56246,1
56247,2
56248,1
56249,1
56250,2
56251,0
56252,0
56253,0
56254,2
56255,0
56256,2
56257,2
56258,0
56259,0
56260,0
56261,0
56262,0
56263,2
56264,1
56265,2
56266,0
56267,0
56268,2
56269,0
56270,1
56271,1
56272,2
56273,1
56274,0
56275,1
56276,0
56277,0
56278,2
56279,2
56280,0
56281,1
56282,2
56283,0
56284,2
56285,0
56286,1
56287,0
56288,2
56289,0
56290,2
56291,0
56292,1
56293,1
56294,0
56295,1
56296,2
56297,1
56298,1
56299,0
56300,1
56301,2
56302,0
56303,2
56304,2
56305,0
56306,1
56307,2
56308,1
56309,2
56310,0
56311,0
56312,1
56313,1
56314,1
56315,1
56316,1
56317,2
56318,0
56319,2
56320,0
56321,1
56322,1
56323,1
56324,2
56325,2
56326,2
56327,1
56328,2
56329,0
56330,0
56331,2
56332,0
56333,2
56334,0
56335,2
56336,2
56337,0
56338,2
56339,0
56340,2
56341,2
56342,1
56343,2
56344,0
56345,2
56346,0
56347,0
56348,2
56349,2
56350,0
56351,1
56352,1
56353,1
56354,2
56355,2
56356,0
56357,1
56358,2
56359,1
56360,2
56361,1
56362,0
56363,2
56364,0
56365,1
56366,0
56367,1
56368,2
56369,2
56370,2
56371,1
56372,2
56373,0
56374,2
56375,1
56376,2
56377,2
56378,0
56379,2
56380,2
56381,1
56382,2
56383,2
56384,1
56385,0
56386,1
56387,0
56388,0
56389,1
56390,1
56391,1
56392,2
56393,1
56394,1
56395,2
56396,1
56397,0
56398,0
56399,0
56400,2
56401,0
56402,2
56403,0
56404,1
56405,2
56406,0
56407,0
56408,1
56409,0
56410,0
56411,0
56412,1
56413,2
56414,2
56415,2
56416,1
56417,1
56418,0
56419,1
56420,2
56421,2
56422,2
56423,1
56424,1
56425,2
56426,2
56427,0
56428,0
56429,1
56430,2
56431,0
56432,0
56433,1
56434,1
56435,0
56436,0
56437,1
56438,1
56439,1
56440,1
56441,2
56442,1
56443,2
56444,1
56445,2
56446,1
56447,0
56448,2
56449,0
56450,1
56451,2
56452,0
56453,2
56454,0
56455,0
56456,1
56457,1
56458,1
56459,0
56460,1
56461,0
56462,0
56463,0
56464,1
56465,2
56466,0
56467,0
56468,2
56469,2
56470,1
56471,1
56472,2
56473,1
56474,1
56475,1
56476,0
56477,1
56478,0
56479,1
56480,0
56481,1
56482,1
56483,2
56484,0
56485,1
56486,1
56487,1
56488,1
56489,1
56490,2
56491,2
56492,0
56493,1
56494,2
56495,0
56496,2
56497,0
56498,1
56499,0
56500,0
56501,1
56502,2
56503,0
56504,0
56505,0
56506,0
56507,1
56508,2
56509,1
56510,0
56511,1
56512,2
56513,0
56514,0
56515,2
56516,2
56517,2
56518,0
56519,2
56520,2
56521,0
56522,1
56523,0
56524,2
56525,0
56526,2
56527,2
56528,0
56529,2
56530,1
56531,0
56532,2
56533,1
56534,1
56535,1
56536,1
56537,1
56538,0
56539,0
56540,2
56541,2
56542,0
56543,1
56544,0
56545,0
56546,0
56547,0
56548,1
56549,1
56550,2
56551,2
56552,0
56553,1
56554,1
56555,0
56556,0
56557,0
56558,0
56559,0
56560,0
56561,0
56562,2
56563,1
56564,0
56565,2
56566,2
56567,1
56568,0
56569,2
56570,1
56571,0
56572,0
56573,1
56574,1
56575,1
56576,1
56577,2
56578,1
56579,1
56580,2
56581,1
56582,1
56583,0
56584,2
56585,1
56586,0
56587,1
56588,2
56589,2
56590,1
56591,0
56592,2
56593,1
56594,1
56595,0
56596,0
56597,0
56598,0
56599,1
56600,1
56601,1
56602,0
56603,0
56604,1
56605,1
56606,0
56607,1
56608,2
56609,1
56610,0
56611,0
56612,2
56613,2
56614,0
56615,2
56616,2
56617,1
56618,1
56619,1
56620,1
56621,2
56622,0
56623,2
56624,1
56625,0
56626,0
56627,0
56628,0
56629,1
56630,0
56631,1
56632,1
56633,0
56634,0
56635,0
56636,1
56637,0
56638,1
56639,1
56640,2
56641,2
56642,0
56643,0
56644,2
56645,1
56646,1
56647,0
56648,0
56649,0
56650,1
56651,1
56652,1
56653,1
56654,0
56655,2
56656,0
56657,2
56658,1
56659,1
56660,2
56661,0
56662,0
56663,0
56664,0
56665,1
56666,0
56667,2
56668,0
56669,2
56670,0
56671,1
56672,2
56673,0
56674,0
56675,1
56676,1
56677,2
56678,0
56679,0
56680,1
56681,0
56682,0
56683,1
56684,2
56685,2
56686,0
56687,2
56688,0
56689,2
56690,2
56691,1
56692,2
56693,1
56694,1
56695,2
56696,2
56697,2
56698,0
56699,2
56700,2
56701,0
56702,1
56703,0
56704,2
56705,1
56706,0
56707,0
56708,2
56709,0
56710,2
56711,0
56712,1
56713,1
56714,2
56715,2
56716,2
56717,0
56718,2
56719,2
56720,1
56721,1
56722,2
56723,1
56724,0
56725,0
56726,0
56727,0
56728,0
56729,2
56730,2
56731,0
56732,1
56733,0
56734,0
56735,2
56736,1
56737,2
56738,0
56739,0
56740,1
56741,0
56742,2
56743,2
56744,0
56745,2
56746,1
56747,0
56748,0
56749,1
56750,2
56751,1
56752,0
56753,2
56754,1
56755,2
56756,2
56757,1
56758,1
56759,2
56760,2
56761,2
56762,0
56763,1
56764,2
56765,1
56766,2
56767,0
56768,1
56769,1
56770,0
56771,0
56772,2
56773,1
56774,0
56775,2
56776,2
56777,1
56778,0
56779,1
56780,1
56781,2
56782,2
56783,0
56784,1
56785,2
56786,0
56787,1
56788,0
56789,1
56790,0
56791,2
56792,0
56793,1
56794,2
56795,2
56796,0
56797,2
56798,0
56799,0
56800,2
56801,2
56802,2
56803,1
56804,2
56805,2
56806,1
56807,0
56808,0
56809,1
56810,0
56811,1
56812,1
56813,2
56814,2
56815,0
56816,1
56817,1
56818,2
56819,0
56820,0
56821,0
56822,0
56823,1
56824,2
56825,0
56826,1
56827,0
56828,0
56829,0
56830,1
56831,0
56832,2
56833,1
56834,2
56835,0
56836,0
56837,0
56838,1
56839,2
56840,1
56841,1
56842,2
56843,1
56844,1
56845,2
56846,1
56847,1
56848,2
56849,0
56850,2
56851,0
56852,0
56853,1
56854,2
56855,0
56856,1
56857,2
56858,0
56859,2
56860,2
56861,0
56862,0
56863,2
56864,2
56865,1
56866,0
56867,0
56868,1
56869,1
56870,1
56871,2
56872,0
56873,2
56874,1
56875,1
56876,0
56877,0
56878,0
56879,1
56880,2
56881,1
56882,2
56883,2
56884,1
56885,1
56886,2
56887,1
56888,0
56889,0
56890,2
56891,1
56892,2
56893,0
56894,1
56895,0
56896,1
56897,2
56898,1
56899,2
56900,1
56901,0
56902,1
56903,2
56904,1
56905,1
56906,0
56907,2
56908,1
56909,0
56910,0
56911,1
56912,1
56913,0
56914,2
56915,0
56916,2
56917,0
56918,1
56919,2
56920,1
56921,2
56922,1
56923,0
56924,0
56925,2
56926,1
56927,0
56928,2
56929,2
56930,2
56931,2
56932,2
56933,2
56934,1
56935,1
56936,0
56937,0
56938,2
56939,1
56940,1
56941,2
56942,2
56943,2
56944,2
56945,2
56946,2
56947,2
56948,2
56949,1
56950,1
56951,1
56952,1
56953,0
56954,2
56955,0
56956,2
56957,2
56958,0
56959,0
56960,0
56961,0
56962,0
56963,2
56964,2
56965,2
56966,2
56967,2
56968,0
56969,2
56970,1
56971,0
56972,1
56973,0
56974,1
56975,2
56976,0
56977,2
56978,1
56979,2
56980,2
56981,2
56982,2
56983,1
56984,2
56985,1
56986,0
56987,0
56988,0
56989,0
56990,0
56991,1
56992,0
56993,2
56994,0
56995,0
56996,1
56997,1
56998,0
56999,0
57000,2
57001,1
57002,1
57003,0
57004,1
57005,2
57006,1
57007,2
57008,2
57009,1
57010,0
57011,2
57012,2
57013,2
57014,2
57015,0
57016,0
57017,2
57018,2
57019,2
57020,1
57021,1
57022,2
57023,2
57024,1
57025,2
57026,1
57027,2
57028,0
57029,0
57030,0
57031,0
57032,1
57033,0
57034,1
57035,2
57036,1
57037,2
57038,0
57039,1
57040,1
57041,1
57042,0
57043,2
57044,1
57045,0
57046,0
57047,1
57048,1
57049,0
57050,2
57051,2
57052,0
57053,2
57054,1
57055,0
57056,1
57057,2
57058,2
57059,2
57060,1
57061,1
57062,0
57063,1
57064,1
57065,1
57066,0
57067,1
57068,2
57069,2
57070,0
57071,2
57072,0
57073,2
57074,1
57075,0
57076,1
57077,0
57078,2
57079,1
57080,2
57081,2
57082,0
57083,1
57084,1
57085,1
57086,0
57087,0
57088,0
57089,2
57090,0
57091,1
57092,0
57093,1
57094,1
57095,2
57096,0
57097,2
57098,2
57099,2
57100,2
57101,0
57102,2
57103,0
57104,0
57105,0
57106,0
57107,2
57108,2
57109,1
57110,1
57111,0
57112,0
57113,0
57114,1
57115,0
57116,0
57117,1
57118,2
57119,0
57120,0
57121,1
57122,0
57123,0
57124,1
57125,0
57126,0
57127,0
57128,2
57129,0
57130,1
57131,1
57132,1
57133,0
57134,1
57135,0
57136,0
57137,2
57138,2
57139,0
57140,2
57141,2
57142,2
57143,1
57144,0
57145,1
57146,0
57147,2
57148,0
57149,2
57150,0
57151,2
57152,2
57153,1
57154,1
57155,1
57156,0
57157,0
57158,1
57159,2
57160,2
57161,2
57162,2
57163,1
57164,0
57165,1
57166,2
57167,0
57168,1
57169,0
57170,0
57171,0
57172,1
57173,1
57174,1
57175,1
57176,0
57177,2
57178,1
57179,0
57180,2
57181,0
57182,1
57183,0
57184,0
57185,0
57186,2
57187,2
57188,1
57189,2
57190,2
57191,0
57192,0
57193,1
57194,1
57195,0
57196,2
57197,0
57198,1
57199,0
57200,2
57201,0
57202,0
57203,2
57204,0
57205,0
57206,2
57207,0
57208,1
57209,0
57210,1
57211,0
57212,0
57213,0
57214,0
57215,2
57216,0
57217,0
57218,2
57219,2
57220,1
57221,1
57222,0
57223,0
57224,1
57225,0
57226,0
57227,2
57228,0
57229,0
57230,0
57231,1
57232,1
57233,0
57234,0
57235,1
57236,0
57237,1
57238,2
57239,1
57240,0
57241,2
57242,1
57243,1
57244,0
57245,1
57246,1
57247,1
57248,0
57249,0
57250,2
57251,1
57252,2
57253,2
57254,1
57255,1
57256,1
57257,2
57258,1
57259,1
57260,0
57261,0
57262,2
57263,2
57264,2
57265,0
57266,1
57267,1
57268,2
57269,2
57270,2
57271,1
57272,0
57273,1
57274,1
57275,0
57276,1
57277,0
57278,0
57279,1
57280,1
57281,2
57282,2
57283,1
57284,0
57285,1
57286,1
57287,0
57288,1
57289,2
57290,0
57291,1
57292,0
57293,1
57294,0
57295,0
57296,0
57297,1
57298,1
57299,1
57300,1
57301,0
57302,1
57303,1
57304,0
57305,2
57306,0
57307,2
57308,2
57309,1
57310,0
57311,1
57312,0
57313,0
57314,0
57315,1
57316,1
57317,2
57318,1
57319,2
57320,2
57321,0
57322,1
57323,1
57324,0
57325,0
57326,0
57327,1
57328,1
57329,1
57330,2
57331,1
57332,0
57333,0
57334,0
57335,2
57336,0
57337,2
57338,0
57339,1
57340,0
57341,0
57342,2
57343,0
57344,1
57345,1
57346,2
57347,1
57348,2
57349,2
57350,0
57351,1
57352,2
57353,0
57354,1
57355,1
57356,0
57357,0
57358,0
57359,1
57360,0
57361,0
57362,2
57363,0
57364,1
57365,2
57366,1
57367,2
57368,0
57369,0
57370,2
57371,2
57372,1
57373,1
57374,0
57375,0
57376,1
57377,1
57378,2
57379,1
57380,1
57381,2
57382,0
57383,1
57384,1
57385,0
57386,0
57387,0
57388,2
57389,1
57390,1
57391,0
57392,2
57393,2
57394,1
57395,1
57396,0
57397,0
57398,1
57399,0
57400,2
57401,2
57402,0
57403,2
57404,2
57405,0
57406,2
57407,0
57408,0
57409,1
57410,2
57411,0
57412,2
57413,1
57414,0
57415,0
57416,1
57417,2
57418,0
57419,0
57420,0
57421,0
57422,2
57423,0
57424,1
57425,0
57426,1
57427,0
57428,0
57429,1
57430,2
57431,2
57432,1
57433,1
57434,0
57435,0
57436,1
57437,2
57438,0
57439,1
57440,2
57441,1
57442,0
57443,2
57444,0
57445,1
57446,1
57447,2
57448,0
57449,1
57450,2
57451,0
57452,0
57453,2
57454,1
57455,2
57456,1
57457,0
57458,2
57459,2
57460,0
57461,1
57462,1
57463,2
57464,2
57465,2
57466,1
57467,2
57468,1
57469,2
57470,2
57471,2
57472,2
57473,1
57474,0
57475,1
57476,2
57477,0
57478,0
57479,1
57480,0
57481,1
57482,1
57483,0
57484,1
57485,2
57486,0
57487,0
57488,2
57489,2
57490,2
57491,0
57492,1
57493,2
57494,0
57495,1
57496,1
57497,2
57498,0
57499,2
57500,1
57501,1
57502,2
57503,0
57504,0
57505,1
57506,2
57507,0
57508,2
57509,1
57510,1
57511,1
57512,2
57513,1
57514,2
57515,1
57516,1
57517,2
57518,0
57519,2
57520,0
57521,1
57522,0
57523,2
57524,2
57525,0
57526,2
57527,1
57528,2
57529,2
57530,1
57531,0
57532,0
57533,1
57534,2
57535,0
57536,0
57537,1
57538,2
57539,0
57540,1
57541,2
57542,0
57543,2
57544,2
57545,1
57546,2
57547,1
57548,2
57549,1
57550,2
57551,0
57552,2
57553,2
57554,1
57555,0
57556,0
57557,2
57558,1
57559,1
57560,0
57561,1
57562,2
57563,2
57564,1
57565,0
57566,0
57567,1
57568,0
57569,1
57570,2
57571,1
57572,1
57573,1
57574,1
57575,2
57576,1
57577,0
57578,0
57579,2
57580,2
57581,0
57582,0
57583,2
57584,1
57585,2
57586,0
57587,1
57588,1
57589,2
57590,0
57591,1
57592,1
57593,0
57594,1
57595,2
57596,2
57597,1
57598,1
57599,0
57600,0
57601,2
57602,0
57603,0
57604,0
57605,2
57606,1
57607,2
57608,0
57609,0
57610,1
57611,2
57612,1
57613,2
57614,0
57615,1
57616,1
57617,0
57618,1
57619,0
57620,1
57621,2
57622,0
57623,2
57624,0
57625,0
57626,1
57627,1
57628,1
57629,1
57630,1
57631,2
57632,0
57633,0
57634,0
57635,2
57636,2
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57645,0
57646,0
57647,2
57648,2
57649,0
57650,1
57651,0
57652,0
57653,2
57654,2
57655,2
57656,0
57657,0
57658,2
57659,1
57660,1
57661,0
57662,0
57663,1
57664,1
57665,0
57666,1
57667,1
57668,2
57669,2
57670,0
57671,1
57672,1
57673,0
57674,0
57675,0
57676,2
57677,1
57678,0
57679,1
57680,1
57681,1
57682,1
57683,0
57684,2
57685,0
57686,0
57687,0
57688,2
57689,0
57690,0
57691,2
57692,1
57693,2
57694,1
57695,1
57696,1
57697,2
57698,1
57699,0
57700,1
57701,1
57702,0
57703,0
57704,1
57705,0
57706,1
57707,1
57708,0
57709,0
57710,2
57711,0
57712,0
57713,2
57714,2
57715,0
57716,1
57717,1
57718,1
57719,0
57720,0
57721,1
57722,2
57723,2
57724,1
57725,0
57726,1
57727,0
57728,1
57729,0
57730,1
57731,2
57732,2
57733,1
57734,0
57735,1
57736,2
57737,2
57738,2
57739,0
57740,0
57741,2
57742,0
57743,2
57744,1
57745,2
57746,2
57747,1
57748,0
57749,1
57750,1
57751,0
57752,2
57753,0
57754,0
57755,1
57756,2
57757,1
57758,2
57759,2
57760,2
57761,2
57762,1
57763,0
57764,2
57765,0
57766,0
57767,1
57768,2
57769,1
57770,1
57771,1
57772,2
57773,1
57774,2
57775,2
57776,2
57777,2
57778,1
57779,1
57780,2
57781,2
57782,0
57783,2
57784,1
57785,2
57786,0
57787,2
57788,0
57789,1
57790,0
57791,0
57792,1
57793,2
57794,0
57795,2
57796,0
57797,2
57798,1
57799,1
57800,2
57801,2
57802,0
57803,2
57804,2
57805,2
57806,2
57807,2
57808,0
57809,2
57810,2
57811,2
57812,0
57813,0
57814,2
57815,0
57816,1
57817,1
57818,2
57819,0
57820,1
57821,2
57822,1
57823,2
57824,1
57825,2
57826,1
57827,0
57828,0
57829,2
57830,0
57831,1
57832,1
57833,2
57834,1
57835,2
57836,2
57837,0
57838,2
57839,1
57840,2
57841,2
57842,1
57843,2
57844,2
57845,2
57846,2
57847,1
57848,0
57849,1
57850,0
57851,0
57852,0
57853,0
57854,2
57855,2
57856,1
57857,2
57858,2
57859,2
57860,0
57861,1
57862,2
57863,1
57864,2
57865,2
57866,0
57867,2
57868,1
57869,2
57870,2
57871,1
57872,0
57873,0
57874,2
57875,2
57876,1
57877,2
57878,0
57879,2
57880,1
57881,2
57882,1
57883,0
57884,0
57885,0
57886,0
57887,1
57888,1
