obj_ID,label
55091,1
55092,0
55093,0
55094,2
55095,1
55096,0
55097,0
55098,1
55099,0
55100,0
55101,0
55102,0
55103,1
55104,1
55105,0
55106,1
55107,2
55108,1
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,2
55117,0
55118,0
55119,1
55120,0
55121,2
55122,0
55123,0
55124,1
55125,1
55126,0
55127,0
55128,1
55129,0
55130,1
55131,0
55132,0
55133,0
55134,2
55135,0
55136,1
55137,0
55138,0
55139,1
55140,2
55141,1
55142,2
55143,1
55144,0
55145,0
55146,2
55147,1
55148,0
55149,0
55150,0
55151,0
55152,0
55153,2
55154,1
55155,2
55156,1
55157,0
55158,0
55159,0
55160,0
55161,0
55162,0
55163,0
55164,1
55165,2
55166,0
55167,0
55168,2
55169,0
55170,0
55171,2
55172,0
55173,2
55174,2
55175,0
55176,0
55177,0
55178,0
55179,2
55180,0
55181,2
55182,2
55183,0
55184,1
55185,0
55186,0
55187,1
55188,1
55189,0
55190,0
55191,0
55192,2
55193,2
55194,0
55195,1
55196,1
55197,0
55198,0
55199,0
55200,0
55201,0
55202,1
55203,1
55204,2
55205,2
55206,1
55207,0
55208,0
55209,0
55210,1
55211,0
55212,0
55213,0
55214,0
55215,1
55216,0
55217,0
55218,2
55219,0
55220,1
55221,0
55222,0
55223,0
55224,1
55225,0
55226,0
55227,0
55228,1
55229,0
55230,0
55231,0
55232,0
55233,0
55234,0
55235,1
55236,0
55237,0
55238,0
55239,1
55240,0
55241,0
55242,0
55243,0
55244,0
55245,0
55246,2
55247,2
55248,1
55249,0
55250,2
55251,0
55252,0
55253,0
55254,0
55255,1
55256,0
55257,1
55258,0
55259,1
55260,1
55261,0
55262,0
55263,0
55264,0
55265,0
55266,1
55267,0
55268,0
55269,0
55270,0
55271,1
55272,0
55273,2
55274,2
55275,0
55276,0
55277,2
55278,0
55279,0
55280,0
55281,0
55282,0
55283,0
55284,1
55285,2
55286,0
55287,0
55288,0
55289,0
55290,1
55291,1
55292,0
55293,0
55294,0
55295,0
55296,0
55297,1
55298,0
55299,1
55300,1
55301,2
55302,0
55303,1
55304,1
55305,1
55306,0
55307,0
55308,0
55309,0
55310,1
55311,0
55312,0
55313,0
55314,0
55315,0
55316,1
55317,0
55318,0
55319,1
55320,1
55321,2
55322,1
55323,1
55324,1
55325,0
55326,1
55327,1
55328,1
55329,0
55330,2
55331,0
55332,1
55333,0
55334,1
55335,0
55336,0
55337,1
55338,0
55339,1
55340,0
55341,1
55342,0
55343,0
55344,1
55345,0
55346,0
55347,2
55348,0
55349,1
55350,0
55351,0
55352,0
55353,0
55354,0
55355,2
55356,2
55357,0
55358,0
55359,1
55360,2
55361,0
55362,0
55363,0
55364,1
55365,0
55366,0
55367,0
55368,0
55369,0
55370,0
55371,0
55372,1
55373,0
55374,0
55375,2
55376,1
55377,2
55378,0
55379,0
55380,0
55381,1
55382,0
55383,1
55384,1
55385,1
55386,0
55387,0
55388,0
55389,0
55390,1
55391,0
55392,0
55393,1
55394,1
55395,0
55396,0
55397,0
55398,1
55399,1
55400,1
55401,0
55402,2
55403,1
55404,0
55405,2
55406,2
55407,2
55408,0
55409,1
55410,1
55411,1
55412,0
55413,0
55414,0
55415,0
55416,0
55417,0
55418,2
55419,2
55420,0
55421,0
55422,0
55423,1
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,2
55431,1
55432,1
55433,1
55434,0
55435,0
55436,0
55437,0
55438,0
55439,2
55440,0
55441,1
55442,0
55443,0
55444,0
55445,0
55446,1
55447,0
55448,0
55449,0
55450,0
55451,1
55452,0
55453,2
55454,1
55455,0
55456,1
55457,1
55458,0
55459,0
55460,0
55461,0
55462,0
55463,1
55464,0
55465,0
55466,1
55467,0
55468,0
55469,2
55470,0
55471,1
55472,0
55473,0
55474,0
55475,1
55476,0
55477,1
55478,1
55479,1
55480,0
55481,0
55482,1
55483,0
55484,0
55485,1
55486,1
55487,0
55488,1
55489,1
55490,0
55491,0
55492,1
55493,2
55494,0
55495,0
55496,1
55497,1
55498,0
55499,2
55500,1
55501,0
55502,0
55503,0
55504,2
55505,0
55506,1
55507,0
55508,0
55509,0
55510,2
55511,0
55512,0
55513,2
55514,0
55515,1
55516,1
55517,0
55518,1
55519,2
55520,0
55521,1
55522,2
55523,0
55524,0
55525,1
55526,2
55527,0
55528,0
55529,0
55530,0
55531,0
55532,2
55533,2
55534,1
55535,0
55536,0
55537,0
55538,1
55539,2
55540,0
55541,1
55542,0
55543,0
55544,0
55545,2
55546,0
55547,2
55548,0
55549,0
55550,1
55551,1
55552,0
55553,2
55554,1
55555,0
55556,0
55557,0
55558,1
55559,0
55560,2
55561,1
55562,1
55563,2
55564,0
55565,0
55566,0
55567,0
55568,0
55569,1
55570,1
55571,2
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,2
55583,0
55584,0
55585,0
55586,0
55587,0
55588,1
55589,0
55590,0
55591,1
55592,0
55593,1
55594,0
55595,0
55596,0
55597,1
55598,1
55599,1
55600,0
55601,2
55602,2
55603,0
55604,0
55605,0
55606,2
55607,1
55608,0
55609,0
55610,0
55611,0
55612,0
55613,0
55614,0
55615,1
55616,0
55617,0
55618,0
55619,0
55620,1
55621,0
55622,0
55623,0
55624,0
55625,0
55626,0
55627,0
55628,0
55629,1
55630,1
55631,0
55632,1
55633,2
55634,1
55635,0
55636,0
55637,0
55638,0
55639,1
55640,1
55641,0
55642,1
55643,0
55644,0
55645,1
55646,0
55647,0
55648,2
55649,0
55650,1
55651,0
55652,2
55653,0
55654,0
55655,0
55656,0
55657,0
55658,1
55659,0
55660,0
55661,0
55662,0
55663,0
55664,0
55665,0
55666,1
55667,0
55668,0
55669,2
55670,0
55671,0
55672,0
55673,2
55674,0
55675,0
55676,2
55677,1
55678,0
55679,2
55680,0
55681,1
55682,1
55683,1
55684,1
55685,0
55686,0
55687,1
55688,0
55689,0
55690,0
55691,0
55692,1
55693,0
55694,1
55695,0
55696,1
55697,0
55698,1
55699,2
55700,0
55701,1
55702,0
55703,0
55704,0
55705,1
55706,0
55707,1
55708,0
55709,0
55710,0
55711,2
55712,1
55713,0
55714,2
55715,0
55716,2
55717,2
55718,0
55719,2
55720,0
55721,0
55722,1
55723,0
55724,0
55725,0
55726,1
55727,0
55728,0
55729,0
55730,2
55731,0
55732,0
55733,2
55734,0
55735,0
55736,0
55737,0
55738,0
55739,0
55740,1
55741,2
55742,2
55743,0
55744,1
55745,0
55746,0
55747,0
55748,0
55749,0
55750,0
55751,1
55752,0
55753,2
55754,0
55755,0
55756,2
55757,0
55758,0
55759,2
55760,1
55761,1
55762,0
55763,0
55764,0
55765,1
55766,0
55767,2
55768,0
55769,1
55770,0
55771,0
55772,2
55773,1
55774,0
55775,0
55776,0
55777,0
55778,1
55779,1
55780,1
55781,1
55782,0
55783,0
55784,0
55785,0
55786,0
55787,0
55788,0
55789,0
55790,2
55791,2
55792,1
55793,0
55794,1
55795,2
55796,2
55797,0
55798,0
55799,1
55800,0
55801,2
55802,0
55803,2
55804,0
55805,0
55806,1
55807,0
55808,0
55809,2
55810,1
55811,2
55812,0
55813,0
55814,0
55815,0
55816,0
55817,0
55818,1
55819,0
55820,2
55821,1
55822,0
55823,0
55824,0
55825,2
55826,0
55827,0
55828,0
55829,2
55830,2
55831,1
55832,0
55833,0
55834,1
55835,1
55836,2
55837,0
55838,0
55839,2
55840,0
55841,1
55842,0
55843,0
55844,2
55845,1
55846,0
55847,2
55848,0
55849,1
55850,0
55851,0
55852,1
55853,0
55854,1
55855,0
55856,0
55857,0
55858,0
55859,0
55860,1
55861,0
55862,0
55863,0
55864,1
55865,0
55866,0
55867,2
55868,0
55869,1
55870,1
55871,0
55872,1
55873,0
55874,2
55875,0
55876,1
55877,1
55878,0
55879,1
55880,2
55881,0
55882,0
55883,1
55884,1
55885,0
55886,1
55887,2
55888,0
55889,0
55890,1
55891,0
55892,0
55893,0
55894,0
55895,0
55896,1
55897,0
55898,1
55899,2
55900,0
55901,0
55902,0
55903,0
55904,2
55905,0
55906,1
55907,0
55908,0
55909,0
55910,0
55911,1
55912,2
55913,0
55914,2
55915,0
55916,1
55917,0
55918,0
55919,0
55920,0
55921,0
55922,0
55923,0
55924,0
55925,0
55926,2
55927,0
55928,2
55929,0
55930,0
55931,1
55932,0
55933,1
55934,1
55935,0
55936,1
55937,1
55938,1
55939,2
55940,0
55941,1
55942,1
55943,2
55944,1
55945,0
55946,0
55947,1
55948,0
55949,0
55950,1
55951,0
55952,0
55953,1
55954,2
55955,0
55956,0
55957,0
55958,1
55959,0
55960,0
55961,0
55962,0
55963,0
55964,2
55965,1
55966,0
55967,0
55968,0
55969,0
55970,0
55971,2
55972,0
55973,1
55974,1
55975,0
55976,0
55977,0
55978,2
55979,2
55980,1
55981,0
55982,1
55983,0
55984,1
55985,0
55986,1
55987,0
55988,0
55989,1
55990,2
55991,0
55992,0
55993,0
55994,0
55995,1
55996,0
55997,0
55998,0
55999,0
56000,0
56001,0
56002,0
56003,1
56004,0
56005,1
56006,0
56007,1
56008,0
56009,1
56010,0
56011,0
56012,1
56013,2
56014,2
56015,2
56016,1
56017,0
56018,0
56019,2
56020,0
56021,0
56022,1
56023,0
56024,2
56025,0
56026,0
56027,1
56028,2
56029,2
56030,0
56031,1
56032,2
56033,0
56034,1
56035,1
56036,0
56037,0
56038,2
56039,0
56040,0
56041,1
56042,1
56043,1
56044,1
56045,0
56046,0
56047,2
56048,0
56049,2
56050,1
56051,0
56052,0
56053,0
56054,0
56055,1
56056,1
56057,0
56058,2
56059,1
56060,0
56061,0
56062,0
56063,2
56064,1
56065,0
56066,1
56067,0
56068,0
56069,0
56070,1
56071,0
56072,1
56073,0
56074,0
56075,0
56076,0
56077,1
56078,1
56079,1
56080,0
56081,0
56082,0
56083,0
56084,0
56085,2
56086,1
56087,0
56088,1
56089,2
56090,0
56091,0
56092,0
56093,0
56094,2
56095,0
56096,0
56097,1
56098,2
56099,1
56100,0
56101,0
56102,0
56103,2
56104,1
56105,0
56106,2
56107,2
56108,1
56109,1
56110,0
56111,0
56112,2
56113,0
56114,2
56115,0
56116,0
56117,1
56118,0
56119,1
56120,2
56121,0
56122,0
56123,0
56124,0
56125,2
56126,0
56127,2
56128,0
56129,0
56130,0
56131,0
56132,0
56133,2
56134,0
56135,0
56136,1
56137,2
56138,1
56139,2
56140,0
56141,0
56142,0
56143,1
56144,0
56145,1
56146,2
56147,0
56148,1
56149,1
56150,1
56151,0
56152,0
56153,0
56154,1
56155,1
56156,1
56157,2
56158,1
56159,2
56160,0
56161,0
56162,0
56163,1
56164,0
56165,1
56166,0
56167,0
56168,0
56169,1
56170,0
56171,0
56172,0
56173,2
56174,2
56175,0
56176,0
56177,0
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,0
56185,0
56186,0
56187,2
56188,1
56189,0
56190,0
56191,1
56192,1
56193,1
56194,0
56195,0
56196,0
56197,0
56198,1
56199,1
56200,1
56201,0
56202,2
56203,0
56204,2
56205,1
56206,0
56207,0
56208,2
56209,0
56210,0
56211,0
56212,0
56213,0
56214,0
56215,2
56216,1
56217,2
56218,0
56219,0
56220,0
56221,0
56222,0
56223,0
56224,0
56225,0
56226,1
56227,0
56228,0
56229,0
56230,0
56231,0
56232,1
56233,0
56234,2
56235,1
56236,1
56237,0
56238,1
56239,1
56240,0
56241,2
56242,0
56243,2
56244,0
56245,0
56246,0
56247,1
56248,0
56249,2
56250,0
56251,2
56252,0
56253,0
56254,2
56255,0
56256,1
56257,0
56258,0
56259,2
56260,2
56261,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,0
56268,1
56269,1
56270,0
56271,0
56272,0
56273,2
56274,0
56275,2
56276,2
56277,1
56278,2
56279,0
56280,0
56281,1
56282,0
56283,2
56284,0
56285,2
56286,0
56287,2
56288,0
56289,1
56290,0
56291,0
56292,0
56293,0
56294,1
56295,1
56296,2
56297,1
56298,2
56299,0
56300,0
56301,0
56302,0
56303,0
56304,0
56305,0
56306,0
56307,0
56308,2
56309,0
56310,2
56311,0
56312,1
56313,0
56314,1
56315,1
56316,0
56317,0
56318,0
56319,2
56320,0
56321,0
56322,2
56323,0
56324,1
56325,1
56326,0
56327,2
56328,2
56329,0
56330,0
56331,0
56332,0
56333,0
56334,2
56335,1
56336,0
56337,0
56338,0
56339,1
56340,0
56341,1
56342,0
56343,0
56344,1
56345,0
56346,0
56347,0
56348,0
56349,0
56350,0
56351,1
56352,1
56353,2
56354,1
56355,0
56356,2
56357,1
56358,0
56359,0
56360,1
56361,1
56362,2
56363,2
56364,0
56365,1
56366,0
56367,1
56368,0
56369,2
56370,0
56371,0
56372,0
56373,0
56374,0
56375,2
56376,1
56377,1
56378,0
56379,1
56380,0
56381,0
56382,1
56383,1
56384,0
56385,2
56386,0
56387,0
56388,0
56389,2
56390,1
56391,0
56392,1
56393,1
56394,1
56395,1
56396,0
56397,0
56398,0
56399,0
56400,0
56401,2
56402,2
56403,0
56404,2
56405,0
56406,0
56407,1
56408,1
56409,0
56410,0
56411,0
56412,1
56413,0
56414,0
56415,2
56416,0
56417,0
56418,0
56419,1
56420,0
56421,0
56422,1
56423,0
56424,2
56425,0
56426,1
56427,0
56428,0
56429,0
56430,0
56431,2
56432,1
56433,2
56434,2
56435,1
56436,2
56437,0
56438,1
56439,0
56440,0
56441,1
56442,2
56443,0
56444,1
56445,1
56446,1
56447,2
56448,0
56449,1
56450,0
56451,0
56452,0
56453,1
56454,1
56455,0
56456,0
56457,0
56458,0
56459,0
56460,0
56461,0
56462,0
56463,0
56464,0
56465,0
56466,0
56467,2
56468,0
56469,2
56470,0
56471,1
56472,1
56473,1
56474,2
56475,0
56476,1
56477,2
56478,2
56479,2
56480,0
56481,0
56482,0
56483,0
56484,2
56485,0
56486,0
56487,0
56488,0
56489,0
56490,1
56491,1
56492,0
56493,2
56494,0
56495,0
56496,0
56497,0
56498,0
56499,0
56500,1
56501,0
56502,0
56503,2
56504,0
56505,0
56506,1
56507,0
56508,0
56509,1
56510,0
56511,0
56512,2
56513,0
56514,0
56515,0
56516,0
56517,0
56518,2
56519,0
56520,0
56521,2
56522,0
56523,2
56524,0
56525,0
56526,1
56527,1
56528,1
56529,2
56530,0
56531,0
56532,0
56533,1
56534,0
56535,0
56536,0
56537,0
56538,0
56539,1
56540,0
56541,0
56542,0
56543,0
56544,1
56545,0
56546,0
56547,0
56548,1
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,2
56556,2
56557,2
56558,1
56559,1
56560,0
56561,0
56562,0
56563,1
56564,0
56565,0
56566,1
56567,0
56568,1
56569,0
56570,1
56571,1
56572,1
56573,2
56574,0
56575,2
56576,0
56577,0
56578,2
56579,2
56580,2
56581,2
56582,0
56583,2
56584,0
56585,0
56586,0
56587,0
56588,2
56589,0
56590,2
56591,1
56592,0
56593,1
56594,0
56595,2
56596,2
56597,0
56598,0
56599,0
56600,1
56601,0
56602,0
56603,0
56604,0
56605,2
56606,0
56607,0
56608,0
56609,0
56610,0
56611,0
56612,1
56613,0
56614,0
56615,2
56616,0
56617,1
56618,0
56619,0
56620,1
56621,2
56622,2
56623,0
56624,0
56625,0
56626,1
56627,0
56628,0
56629,0
56630,0
56631,1
56632,0
56633,0
56634,0
56635,2
56636,0
56637,2
56638,0
56639,0
56640,1
56641,2
56642,0
56643,0
56644,2
56645,0
56646,2
56647,1
56648,0
56649,0
56650,1
56651,0
56652,1
56653,1
56654,2
56655,0
56656,0
56657,2
56658,0
56659,1
56660,0
56661,1
56662,0
56663,0
56664,2
56665,0
56666,1
56667,1
56668,2
56669,1
56670,2
56671,0
56672,0
56673,1
56674,0
56675,0
56676,1
56677,2
56678,0
56679,0
56680,0
56681,0
56682,1
56683,0
56684,0
56685,1
56686,1
56687,0
56688,0
56689,0
56690,0
56691,1
56692,2
56693,0
56694,0
56695,0
56696,2
56697,0
56698,0
56699,2
56700,0
56701,1
56702,0
56703,1
56704,0
56705,2
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,2
56716,0
56717,0
56718,1
56719,1
56720,1
56721,1
56722,2
56723,1
56724,0
56725,1
56726,0
56727,0
56728,0
56729,0
56730,1
56731,2
56732,0
56733,0
56734,2
56735,0
56736,0
56737,0
56738,0
56739,0
56740,2
56741,0
56742,0
56743,0
56744,1
56745,1
56746,0
56747,1
56748,0
56749,1
56750,1
56751,1
56752,0
56753,0
56754,0
56755,1
56756,1
56757,2
56758,1
56759,0
56760,0
56761,0
56762,0
56763,0
56764,0
56765,1
56766,1
56767,0
56768,2
56769,1
56770,0
56771,1
56772,0
56773,2
56774,0
56775,1
56776,1
56777,0
56778,0
56779,0
56780,1
56781,0
56782,2
56783,0
56784,0
56785,0
56786,0
56787,0
56788,0
56789,1
56790,0
56791,0
56792,1
56793,1
56794,0
56795,0
56796,0
56797,0
56798,0
56799,0
56800,1
56801,0
56802,0
56803,0
56804,0
56805,0
56806,1
56807,1
56808,0
56809,2
56810,1
56811,0
56812,2
56813,0
56814,0
56815,1
56816,0
56817,0
56818,2
56819,0
56820,1
56821,2
56822,0
56823,0
56824,0
56825,0
56826,2
56827,2
56828,0
56829,1
56830,2
56831,0
56832,2
56833,0
56834,0
56835,0
56836,0
56837,0
56838,2
56839,1
56840,0
56841,0
56842,0
56843,0
56844,2
56845,2
56846,0
56847,2
56848,0
56849,0
56850,1
56851,2
56852,1
56853,2
56854,0
56855,1
56856,0
56857,0
56858,1
56859,0
56860,0
56861,1
56862,1
56863,0
56864,0
56865,0
56866,2
56867,0
56868,1
56869,0
56870,0
56871,2
56872,2
56873,0
56874,0
56875,0
56876,0
56877,0
56878,2
56879,0
56880,1
56881,0
56882,0
56883,1
56884,0
56885,0
56886,1
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,1
56894,0
56895,0
56896,0
56897,0
56898,0
56899,2
56900,0
56901,1
56902,2
56903,0
56904,0
56905,1
56906,0
56907,0
56908,2
56909,0
56910,0
56911,0
56912,2
56913,0
56914,0
56915,0
56916,0
56917,0
56918,0
56919,0
56920,1
56921,2
56922,0
56923,0
56924,1
56925,0
56926,1
56927,1
56928,0
56929,0
56930,0
56931,0
56932,0
56933,2
56934,1
56935,2
56936,2
56937,2
56938,0
56939,0
56940,0
56941,2
56942,1
56943,0
56944,0
56945,1
56946,2
56947,1
56948,0
56949,0
56950,0
56951,2
56952,0
56953,2
56954,0
56955,2
56956,1
56957,1
56958,0
56959,1
56960,0
56961,0
56962,0
56963,1
56964,0
56965,2
56966,0
56967,1
56968,1
56969,0
56970,0
56971,0
56972,1
56973,0
56974,2
56975,1
56976,1
56977,1
56978,0
56979,0
56980,0
56981,0
56982,1
56983,0
56984,0
56985,0
56986,1
56987,0
56988,0
56989,0
56990,0
56991,0
56992,1
56993,0
56994,0
56995,0
56996,0
56997,0
56998,1
56999,0
57000,1
57001,0
57002,1
57003,0
57004,0
57005,1
57006,2
57007,1
57008,0
57009,1
57010,2
57011,0
57012,2
57013,2
57014,1
57015,1
57016,0
57017,0
57018,2
57019,1
57020,0
57021,2
57022,0
57023,1
57024,0
57025,1
57026,1
57027,0
57028,0
57029,1
57030,2
57031,0
57032,0
57033,0
57034,0
57035,2
57036,0
57037,0
57038,0
57039,0
57040,1
57041,0
57042,0
57043,0
57044,1
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,1
57052,0
57053,0
57054,1
57055,1
57056,2
57057,0
57058,2
57059,0
57060,0
57061,1
57062,0
57063,0
57064,0
57065,0
57066,2
57067,0
57068,0
57069,0
57070,0
57071,1
57072,0
57073,0
57074,0
57075,2
57076,2
57077,0
57078,0
57079,0
57080,0
57081,0
57082,1
57083,0
57084,1
57085,0
57086,2
57087,2
57088,0
57089,0
57090,0
57091,0
57092,1
57093,0
57094,0
57095,0
57096,0
57097,2
57098,0
57099,0
57100,1
57101,2
57102,1
57103,0
57104,0
57105,0
57106,0
57107,0
57108,0
57109,1
57110,2
57111,1
57112,0
57113,0
57114,0
57115,0
57116,0
57117,0
57118,0
57119,2
57120,0
57121,0
57122,0
57123,2
57124,0
57125,0
57126,0
57127,0
57128,0
57129,1
57130,2
57131,2
57132,1
57133,0
57134,1
57135,1
57136,0
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,1
57144,0
57145,2
57146,0
57147,1
57148,2
57149,0
57150,2
57151,0
57152,0
57153,0
57154,0
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,0
57162,1
57163,0
57164,0
57165,0
57166,0
57167,1
57168,0
57169,0
57170,2
57171,0
57172,0
57173,0
57174,0
57175,0
57176,0
57177,1
57178,0
57179,0
57180,2
57181,0
57182,2
57183,0
57184,0
57185,0
57186,0
57187,1
57188,0
57189,0
57190,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,0
57197,0
57198,0
57199,0
57200,1
57201,0
57202,0
57203,1
57204,0
57205,1
57206,2
57207,0
57208,2
57209,0
57210,0
57211,0
57212,0
57213,0
57214,1
57215,0
57216,2
57217,1
57218,0
57219,1
57220,0
57221,0
57222,0
57223,0
57224,2
57225,2
57226,0
57227,0
57228,0
57229,0
57230,0
57231,0
57232,0
57233,1
57234,1
57235,2
57236,1
57237,0
57238,0
57239,0
57240,1
57241,0
57242,0
57243,0
57244,0
57245,0
57246,2
57247,0
57248,0
57249,1
57250,2
57251,0
57252,2
57253,0
57254,0
57255,0
57256,2
57257,2
57258,0
57259,2
57260,0
57261,0
57262,0
57263,0
57264,2
57265,2
57266,0
57267,0
57268,0
57269,0
57270,0
57271,2
57272,0
57273,2
57274,0
57275,0
57276,0
57277,0
57278,0
57279,0
57280,0
57281,0
57282,0
57283,1
57284,0
57285,0
57286,1
57287,1
57288,0
57289,0
57290,2
57291,0
57292,0
57293,0
57294,1
57295,0
57296,0
57297,0
57298,0
57299,0
57300,1
57301,1
57302,1
57303,0
57304,1
57305,1
57306,0
57307,0
57308,0
57309,0
57310,1
57311,0
57312,0
57313,0
57314,1
57315,0
57316,0
57317,1
57318,2
57319,1
57320,0
57321,0
57322,2
57323,2
57324,0
57325,0
57326,0
57327,1
57328,2
57329,0
57330,2
57331,1
57332,2
57333,0
57334,1
57335,2
57336,1
57337,1
57338,0
57339,0
57340,1
57341,0
57342,0
57343,0
57344,0
57345,0
57346,0
57347,2
57348,0
57349,0
57350,0
57351,2
57352,0
57353,2
57354,2
57355,1
57356,0
57357,0
57358,0
57359,0
57360,0
57361,0
57362,0
57363,2
57364,0
57365,0
57366,2
57367,2
57368,1
57369,0
57370,0
57371,2
57372,1
57373,1
57374,1
57375,0
57376,0
57377,2
57378,2
57379,0
57380,1
57381,0
57382,2
57383,0
57384,1
57385,0
57386,0
57387,2
57388,1
57389,0
57390,0
57391,0
57392,0
57393,2
57394,0
57395,0
57396,0
57397,0
57398,1
57399,1
57400,1
57401,0
57402,0
57403,0
57404,0
57405,2
57406,0
57407,0
57408,0
57409,0
57410,2
57411,1
57412,1
57413,2
57414,0
57415,0
57416,0
57417,2
57418,0
57419,2
57420,0
57421,0
57422,2
57423,0
57424,0
57425,2
57426,2
57427,2
57428,0
57429,0
57430,0
57431,0
57432,0
57433,1
57434,1
57435,0
57436,0
57437,2
57438,0
57439,1
57440,0
57441,0
57442,0
57443,0
57444,0
57445,0
57446,0
57447,1
57448,1
57449,0
57450,0
57451,2
57452,1
57453,0
57454,0
57455,1
57456,2
57457,0
57458,1
57459,0
57460,0
57461,0
57462,0
57463,0
57464,0
57465,2
57466,0
57467,0
57468,1
57469,0
57470,0
57471,0
57472,1
57473,0
57474,0
57475,0
57476,0
57477,2
57478,2
57479,0
57480,0
57481,0
57482,1
57483,0
57484,0
57485,0
57486,0
57487,0
57488,2
57489,0
57490,0
57491,2
57492,1
57493,1
57494,0
57495,0
57496,1
57497,1
57498,2
57499,0
57500,2
57501,1
57502,0
57503,2
57504,1
57505,2
57506,0
57507,0
57508,2
57509,1
57510,0
57511,0
57512,0
57513,1
57514,0
57515,0
57516,0
57517,2
57518,2
57519,0
57520,0
57521,0
57522,0
57523,1
57524,1
57525,0
57526,0
57527,1
57528,2
57529,0
57530,0
57531,0
57532,0
57533,1
57534,0
57535,0
57536,0
57537,0
57538,0
57539,0
57540,0
57541,0
57542,2
57543,0
57544,0
57545,0
57546,0
57547,0
57548,2
57549,0
57550,0
57551,0
57552,0
57553,0
57554,0
57555,2
57556,0
57557,0
57558,1
57559,0
57560,0
57561,1
57562,1
57563,1
57564,0
57565,0
57566,0
57567,1
57568,0
57569,0
57570,0
57571,0
57572,1
57573,0
57574,0
57575,1
57576,0
57577,0
57578,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,1
57586,0
57587,2
57588,0
57589,0
57590,1
57591,0
57592,2
57593,0
57594,1
57595,2
57596,0
57597,0
57598,2
57599,0
57600,0
57601,0
57602,1
57603,1
57604,0
57605,1
57606,0
57607,2
57608,0
57609,2
57610,1
57611,2
57612,1
57613,1
57614,0
57615,0
57616,2
57617,1
57618,0
57619,2
57620,2
57621,1
57622,1
57623,0
57624,1
57625,0
57626,0
57627,1
57628,2
57629,0
57630,2
57631,1
57632,2
57633,0
57634,1
57635,1
57636,2
57637,0
57638,0
57639,0
57640,2
57641,0
57642,1
57643,0
57644,0
57645,1
57646,1
57647,0
57648,0
57649,2
57650,2
57651,1
57652,0
57653,0
57654,0
57655,0
57656,0
57657,0
57658,0
57659,0
57660,0
57661,0
57662,0
57663,2
57664,0
57665,2
57666,0
57667,1
57668,0
57669,0
57670,0
57671,0
57672,1
57673,2
57674,0
57675,1
57676,0
57677,0
57678,0
57679,1
57680,0
57681,0
57682,1
57683,0
57684,2
57685,0
57686,2
57687,0
57688,0
57689,0
57690,0
57691,0
57692,0
57693,2
57694,0
57695,2
57696,0
57697,0
57698,0
57699,1
57700,0
57701,1
57702,0
57703,1
57704,0
57705,0
57706,2
57707,1
57708,2
57709,1
57710,0
57711,0
57712,0
57713,0
57714,0
57715,2
57716,0
57717,0
57718,0
57719,1
57720,1
57721,1
57722,0
57723,0
57724,0
57725,0
57726,2
57727,0
57728,0
57729,0
57730,1
57731,1
57732,0
57733,2
57734,1
57735,1
57736,0
57737,1
57738,0
57739,0
57740,1
57741,1
57742,2
57743,0
57744,2
57745,0
57746,0
57747,0
57748,0
57749,0
57750,1
57751,1
57752,0
57753,0
57754,0
57755,0
57756,0
57757,0
57758,0
57759,2
57760,0
57761,1
57762,0
57763,0
57764,2
57765,2
57766,0
57767,0
57768,0
57769,0
57770,0
57771,0
57772,0
57773,1
57774,0
57775,2
57776,0
57777,0
57778,0
57779,1
57780,2
57781,0
57782,0
57783,1
57784,0
57785,0
57786,0
57787,0
57788,0
57789,0
57790,1
57791,1
57792,1
57793,0
57794,0
57795,0
57796,2
57797,0
57798,0
57799,0
57800,1
57801,0
57802,2
57803,0
57804,2
57805,0
57806,1
57807,1
57808,0
57809,0
57810,2
57811,2
57812,2
57813,1
57814,0
57815,0
57816,0
57817,0
57818,0
57819,1
57820,0
57821,0
57822,0
57823,0
57824,0
57825,0
57826,1
57827,2
57828,2
57829,1
57830,2
57831,0
57832,0
57833,0
57834,1
57835,1
57836,0
57837,2
57838,0
57839,0
57840,2
57841,2
57842,0
57843,1
57844,2
57845,0
57846,0
57847,0
57848,1
57849,1
57850,1
57851,1
57852,0
57853,0
57854,0
57855,1
57856,1
57857,0
57858,0
57859,2
57860,2
57861,1
57862,0
57863,2
57864,2
57865,0
57866,2
57867,1
57868,0
57869,0
57870,1
57871,2
57872,2
57873,0
57874,2
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57881,2
57882,0
57883,0
57884,2
57885,0
57886,1
57887,2
57888,0
